[ 2017-09-19T09:25:37+08:00 ] 115.60.60.86 /Test/Test/introlist/DocID/17/ShowWhere/All.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
INFO: [ app_end ] --END-- [ RunTime:0.000976s ]

[ 2017-09-19T14:33:22+08:00 ] 115.60.60.86 /Test/Test/introlist.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\SystemLayerController.class.php 第 24 行.
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\DefaultController.class.php 第 24 行.
NOTIC: [8] Undefined index: p E:\www\www\tk\Test\Manage\TestManage.class.php 第 934 行.
NOTIC: [8] Undefined index: name E:\www\www\tk\Test\Manage\TestManage.class.php 第 953 行.
NOTIC: [8] Undefined index: TestID E:\www\www\tk\Test\Manage\TestManage.class.php 第 961 行.
NOTIC: [8] Undefined index: DocID E:\www\www\tk\Test\Manage\TestManage.class.php 第 970 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Test\Manage\TestManage.class.php 第 981 行.
NOTIC: [8] Undefined index: SubjectID E:\www\www\tk\Test\Manage\TestManage.class.php 第 986 行.
NOTIC: [8] Undefined index: TypesID E:\www\www\tk\Test\Manage\TestManage.class.php 第 996 行.
NOTIC: [8] Undefined index: KlID E:\www\www\tk\Test\Manage\TestManage.class.php 第 1001 行.
NOTIC: [8] Undefined index: SpecialID E:\www\www\tk\Test\Manage\TestManage.class.php 第 1013 行.
NOTIC: [8] Undefined index: Status E:\www\www\tk\Test\Manage\TestManage.class.php 第 1018 行.
NOTIC: [8] Undefined index: Test E:\www\www\tk\Test\Manage\TestManage.class.php 第 1023 行.
NOTIC: [8] Undefined index: searchStyle E:\www\www\tk\Test\Manage\TestManage.class.php 第 1030 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Test\Manage\TestManage.class.php 第 1035 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Test\Manage\TestManage.class.php 第 1040 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Test\Manage\TestManage.class.php 第 1045 行.
NOTIC: [8] Undefined index: p E:\www\www\tk\Test\Manage\TestManage.class.php 第 1100 行.
NOTIC: [8] Undefined variable: map E:\www\www\tk\Test\Manage\TestManage.class.php 第 1113 行.
NOTIC: [2] Missing argument 3 for WLNPage::init() E:\www\www\tk\Common\Tool\WLNPage.class.php 第 50 行.
NOTIC: [8] Undefined variable: thirdPram E:\www\www\tk\Common\Tool\WLNPage.class.php 第 51 行.
NOTIC: [2] array_merge(): Argument #2 is not an array E:\www\www\tk\Common\Tool\WLNPage.class.php 第 51 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given E:\www\www\tk\Common\Tool\WLNPage.class.php 第 52 行.
NOTIC: [8] Undefined variable: parameter E:\www\www\tk\Common\Tool\WLNPage.class.php 第 54 行.
NOTIC: [8] Undefined index: phone E:\www\www\tk\Common\Tool\WLNPage.class.php 第 63 行.
NOTIC: [8] Undefined variable: type E:\www\www\tk\Common\Tool\WLNPage.class.php 第 88 行.
NOTIC: [8] Undefined variable: type E:\www\www\tk\Common\Tool\WLNPage.class.php 第 89 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 1133 行.
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: class E:\www\www\main\Library\Think\Template\TagLib\Html.class.php 第 78 行.
NOTIC: [8] Undefined index: class E:\www\www\main\Library\Think\Template\TagLib\Html.class.php 第 78 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: name E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 49 行.
NOTIC: [8] Undefined index: searchStyle E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 57 行.
NOTIC: [8] Undefined index: searchStyle E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 57 行.
NOTIC: [8] Undefined index: searchStyle E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 58 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 64 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 65 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 66 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 67 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 68 行.
NOTIC: [8] Undefined index: Test E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 74 行.
NOTIC: [8] Undefined index: TestID E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 76 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 80 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 85 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 86 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 87 行.
NOTIC: [8] Undefined index: orderby E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 88 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 119 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 120 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 121 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 122 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 175 行.
NOTIC: [8] Undefined index: chapternameall E:\www\www\tk\Runtime\Cache\Test\3c827bedb22625033a9d3ce2af410136.php 第 177 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027342s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027342s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.004883s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004883s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000976s ]
INFO: [ app_end ] --END-- [ RunTime:0.000976s ]

[ 2017-09-19T16:36:44+08:00 ] 115.60.60.86 /Test/Test/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\SystemLayerController.class.php 第 24 行.
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\DefaultController.class.php 第 24 行.
NOTIC: [8] Undefined index: name E:\www\www\tk\Test\Manage\TestManage.class.php 第 34 行.
NOTIC: [8] Undefined index: TestID E:\www\www\tk\Test\Manage\TestManage.class.php 第 40 行.
NOTIC: [8] Undefined index: DocID E:\www\www\tk\Test\Manage\TestManage.class.php 第 48 行.
NOTIC: [8] Undefined index: SubjectID E:\www\www\tk\Test\Manage\TestManage.class.php 第 57 行.
NOTIC: [8] Undefined index: order E:\www\www\tk\Test\Manage\TestManage.class.php 第 61 行.
NOTIC: [8] Undefined index: Status E:\www\www\tk\Test\Manage\TestManage.class.php 第 65 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Test\Manage\TestManage.class.php 第 69 行.
NOTIC: [8] Undefined index: errortest E:\www\www\tk\Test\Manage\TestManage.class.php 第 76 行.
NOTIC: [8] Undefined index: DocID E:\www\www\tk\Test\Manage\TestManage.class.php 第 83 行.
NOTIC: [2] Missing argument 3 for WLNPage::init() E:\www\www\tk\Common\Tool\WLNPage.class.php 第 50 行.
NOTIC: [8] Undefined variable: thirdPram E:\www\www\tk\Common\Tool\WLNPage.class.php 第 51 行.
NOTIC: [2] array_merge(): Argument #2 is not an array E:\www\www\tk\Common\Tool\WLNPage.class.php 第 51 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given E:\www\www\tk\Common\Tool\WLNPage.class.php 第 52 行.
NOTIC: [8] Undefined variable: parameter E:\www\www\tk\Common\Tool\WLNPage.class.php 第 54 行.
NOTIC: [8] Undefined index: phone E:\www\www\tk\Common\Tool\WLNPage.class.php 第 63 行.
NOTIC: [8] Undefined variable: type E:\www\www\tk\Common\Tool\WLNPage.class.php 第 88 行.
NOTIC: [8] Undefined variable: type E:\www\www\tk\Common\Tool\WLNPage.class.php 第 89 行.
NOTIC: [8] Undefined index: p E:\www\www\tk\Test\Manage\TestManage.class.php 第 96 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945607 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945606 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945605 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945604 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945603 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945602 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945601 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945600 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 2 E:\www\www\tk\Common\Controller\TestLayerController.class.php 第 390 行.
NOTIC: [8] Undefined offset: 2 E:\www\www\tk\Common\Controller\TestLayerController.class.php 第 392 行.
NOTIC: [8] Undefined offset: 2 E:\www\www\tk\Common\Controller\TestLayerController.class.php 第 404 行.
NOTIC: [8] Undefined offset: 2 E:\www\www\tk\Common\Controller\TestLayerController.class.php 第 406 行.
NOTIC: [8] Undefined offset: 945599 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945598 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945597 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945596 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945595 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945594 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945593 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945592 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945591 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945590 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945589 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
NOTIC: [8] Undefined offset: 0 E:\www\www\tk\Test\Manage\TestManage.class.php 第 138 行.
NOTIC: [8] Undefined offset: 945588 E:\www\www\tk\Test\Manage\TestManage.class.php 第 161 行.
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined index: class E:\www\www\main\Library\Think\Template\TagLib\Html.class.php 第 78 行.
NOTIC: [8] Undefined index: class E:\www\www\main\Library\Think\Template\TagLib\Html.class.php 第 78 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: name E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 147 行.
NOTIC: [8] Undefined index: TestID E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 155 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined variable: edit E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 160 行.
NOTIC: [8] Undefined index: Status E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 167 行.
NOTIC: [8] Undefined index: Status E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 168 行.
NOTIC: [8] Undefined index: order E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 173 行.
NOTIC: [8] Undefined index: order E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 174 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 180 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 181 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 182 行.
NOTIC: [8] Undefined index: ShowWhere E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 183 行.
NOTIC: [8] Undefined index: ReplaceID E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 212 行.
NOTIC: [8] Use of undefined constant DocID - assumed 'DocID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 218 行.
NOTIC: [8] Use of undefined constant TestID - assumed 'TestID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 232 行.
NOTIC: [8] Undefined index: ReplaceID E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 212 行.
NOTIC: [8] Use of undefined constant DocID - assumed 'DocID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 218 行.
NOTIC: [8] Use of undefined constant TestID - assumed 'TestID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 232 行.
NOTIC: [8] Undefined index: ReplaceID E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 212 行.
NOTIC: [8] Use of undefined constant DocID - assumed 'DocID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 218 行.
NOTIC: [8] Use of undefined constant TestID - assumed 'TestID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 232 行.
NOTIC: [8] Undefined index: ReplaceID E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 212 行.
NOTIC: [8] Use of undefined constant DocID - assumed 'DocID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 218 行.
NOTIC: [8] Use of undefined constant TestID - assumed 'TestID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 232 行.
NOTIC: [8] Undefined index: ReplaceID E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 212 行.
NOTIC: [8] Use of undefined constant DocID - assumed 'DocID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 218 行.
NOTIC: [8] Use of undefined constant TestID - assumed 'TestID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 232 行.
NOTIC: [8] Undefined index: ReplaceID E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 212 行.
NOTIC: [8] Use of undefined constant DocID - assumed 'DocID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 218 行.
NOTIC: [8] Use of undefined constant TestID - assumed 'TestID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 232 行.
NOTIC: [8] Undefined index: ReplaceID E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 212 行.
NOTIC: [8] Use of undefined constant DocID - assumed 'DocID' E:\www\www\tk\Runtime\Cache\Test\e60e0dc6087565319d30fc14777cad9e.php 第 218 行.
